
 frequency_dependence   1

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form   2
 finite_difference_spacing  1.000000

 symmetries
 ntran  = 24
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1  0  0  0 -1  0  0  0  1
 mtrx03 = -1  1  0  0  1  0  0  0 -1
 mtrx04 =  1 -1  0  0 -1  0  0  0 -1
 mtrx05 =  1 -1  0  1  0  0  0  0  1
 mtrx06 =  0  1  0 -1  1  0  0  0  1
 mtrx07 =  0 -1  0  1 -1  0  0  0  1
 mtrx08 = -1  1  0 -1  0  0  0  0  1
 mtrx09 =  0 -1  0 -1  0  0  0  0 -1
 mtrx10 =  1  0  0  1 -1  0  0  0 -1
 mtrx11 = -1  0  0 -1  1  0  0  0 -1
 mtrx12 =  0  1  0  1  0  0  0  0 -1
 mtrx13 = -1  0  0  0 -1  0  0  0 -1
 mtrx14 =  1  0  0  0  1  0  0  0 -1
 mtrx15 =  1 -1  0  0 -1  0  0  0  1
 mtrx16 = -1  1  0  0  1  0  0  0  1
 mtrx17 = -1  1  0 -1  0  0  0  0 -1
 mtrx18 =  0 -1  0  1 -1  0  0  0 -1
 mtrx19 =  0  1  0 -1  1  0  0  0 -1
 mtrx20 =  1 -1  0  1  0  0  0  0 -1
 mtrx21 =  0  1  0  1  0  0  0  0  1
 mtrx22 = -1  0  0 -1  1  0  0  0  1
 mtrx23 =  1  0  0  1 -1  0  0  0  1
 mtrx24 =  0 -1  0 -1  0  0  0  0  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -13.184412  -13.184412  -26.834945   16.670311   -9.769497  -19.934131  -15.902400  -17.216143  -16.267169   -9.764810  -19.929444  -17.211456  -16.263586    0.764624
   2  -12.876337  -12.876337  -27.124610   16.806051   -9.970561  -20.289120  -16.232113  -16.933344  -15.986862   -9.965686  -20.284245  -16.928469  -15.983124    0.766704
   3   -1.908754   -1.908754  -18.207052   11.230503   -8.160866  -15.137416  -12.526192   -4.519978   -4.075194   -8.146221  -15.122770   -4.505332   -4.063043    0.829665
   4    0.265189    0.265189  -19.509520   11.932950   -9.400147  -16.976717  -14.495144   -2.216384   -1.795957   -9.375543  -16.952113   -2.191780   -1.775521    0.830580
   5    3.023354    3.023354  -22.806497   13.256068  -11.234493  -20.784922  -18.186098    0.424530    0.841086  -11.187127  -20.737556    0.471896    0.880860    0.839714
   6    3.023354    3.023354  -22.806497   13.256068  -11.234493  -20.784922  -18.186098    0.424531    0.841086  -11.187127  -20.737556    0.471896    0.880860    0.839714
   7    3.059791    3.059791  -22.831287   13.275628  -11.265395  -20.821054  -18.226989    0.465726    0.881617  -11.217726  -20.773386    0.513395    0.921643    0.839676
   8    3.059791    3.059791  -22.831287   13.275628  -11.265395  -20.821054  -18.226989    0.465726    0.881617  -11.217726  -20.773386    0.513395    0.921643    0.839676
   9    9.330708    9.330708   -4.534495    2.487458   -6.787296   -8.834332   -9.176805    9.673182    9.628676   -6.782512   -8.829548    9.677965    9.632838    0.870047
  10   14.370526   14.370526   -7.111880    4.196460  -10.064583  -12.980002  -13.849030   15.239553   15.095194  -10.008224  -12.923643   15.295912   15.142191    0.833885
  11   15.821272   15.821272   -7.414028    4.334434  -10.051294  -13.130888  -14.303062   16.993446   16.816257  -10.025432  -13.105027   17.019307   16.838209    0.848838
  12   15.821272   15.821272   -7.414028    4.334434  -10.051294  -13.130888  -14.303062   16.993446   16.816258  -10.025432  -13.105027   17.019307   16.838210    0.848838
  13   15.944102   15.944102   -7.483890    4.383565  -10.143486  -13.243810  -14.432109   17.132401   16.951837  -10.116756  -13.217080   17.159131   16.974505    0.848049
  14   15.944102   15.944102   -7.483890    4.383565  -10.143486  -13.243810  -14.432109   17.132401   16.951837  -10.116756  -13.217080   17.159131   16.974505    0.848049
  15   16.621377   16.621377   -7.400471    4.767575  -11.302232  -13.935128  -14.487351   17.173600   17.080063  -11.288802  -13.921698   17.187029   17.091218    0.830617
  16   17.210687   17.210687   -6.275532    3.631645  -11.190332  -13.834218  -14.986451   18.362920   18.142226  -11.135663  -13.779549   18.417589   18.186424    0.808464
 
       k =  0.000000  0.000000  0.166667 ik =   2 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -13.164941  -13.164941  -26.857179   16.605550   -9.747909  -19.999538  -15.921647  -17.242832  -16.288876   -9.743211  -19.994840  -17.238134  -16.285277    0.766066
   2  -12.898011  -12.898011  -27.107286   16.718743   -9.919830  -20.308373  -16.206698  -16.999687  -16.047085   -9.914979  -20.303523  -16.994836  -16.043361    0.767753
   3   -1.789466   -1.789466  -18.257415   11.222478   -8.202018  -15.236955  -12.612759   -4.413662   -3.967239   -8.186950  -15.221887   -4.398594   -3.954734    0.829882
   4    0.078626    0.078626  -19.335682   11.784265   -9.234973  -16.786390  -14.273452   -2.434312   -2.011823   -9.211509  -16.762925   -2.410848   -1.992304    0.831874
